"control","execution","cv_folds","size","n","median","min"
"lm_pre_post","multicore",12,"L",20000,5.39945149899722,5.39806409999437
"lm_pre_post","multicore",6,"L",20000,7.32715579700016,7.22699140300392
"lm_pre_post","sequential",20,"L",20000,1.3832836660149,1.37634019303368
"lm_pre_post","sequential",12,"L",20000,0.931212459021481,0.908202029037056
"lm_pre_post","sequential",6,"L",20000,0.449001167995448,0.448519459001545
"lm_pre","sequential",20,"L",20000,1.37231099998462,1.37156988398056
"lm_pre","sequential",12,"L",20000,0.904939536005259,0.796844143013004
"lm_pre","sequential",6,"L",20000,0.4479420150019,0.447403480000503
"gbm_base","multicore",20,"M",10000,22.6092648030026,22.5809999770136
"gbm_base","multicore",12,"M",10000,14.6283083690214,14.6171904400107
"gbm_base","multicore",6,"M",10000,6.09004602802452,6.05909939203411
"gbm_base","sequential",20,"M",10000,73.5205692150048,73.377780934039
"gbm_base","sequential",12,"M",10000,42.3787721900153,42.1097950930125
"gbm_base","sequential",6,"M",10000,19.5381720620207,19.4321425770177
"gbm_post","multicore",20,"M",10000,23.6912388950586,23.6162223430001
"gbm_post","multicore",12,"M",10000,14.6493175069918,14.6446783980355
"gbm_post","multicore",6,"M",10000,6.094048243016,6.07408608100377
"gbm_post","sequential",20,"M",10000,73.2599303290481,72.8667116290308
"gbm_post","sequential",12,"M",10000,42.5004576480133,42.4036237249966
"gbm_post","sequential",6,"M",10000,19.5691863889806,19.5519944740226
"gbm_pre","multicore",20,"M",10000,41.9517570669996,41.8978843380464
"gbm_pre","multicore",12,"M",10000,25.8425132409902,25.7915663539898
"gbm_pre","multicore",6,"M",10000,11.1290938740131,11.0938277650275
"gbm_pre_post","multicore",20,"M",10000,42.9119851850555,42.9021919250372
"gbm_pre_post","multicore",12,"M",10000,25.9650372310425,25.9430892340024
"gbm_pre_post","multicore",6,"M",10000,11.2429375489592,11.1127649269765
"gbm_pre_post","sequential",20,"M",10000,149.819176168006,149.750045535038
"gbm_pre_post","sequential",12,"M",10000,87.2322596900049,86.4681822140119
"gbm_pre_post","sequential",6,"M",10000,40.4675973289995,40.2946146390168
"gbm_pre","sequential",20,"M",10000,150.706476396997,150.483351281029
"gbm_pre","sequential",12,"M",10000,88.0364831769839,87.9661399280303
"gbm_pre","sequential",6,"M",10000,40.332808968029,40.2956942510209
"glm_base","multicore",20,"M",10000,5.58355482394109,5.47542515496025
"glm_base","multicore",12,"M",10000,3.28378430003067,3.23163299704902
"glm_base","multicore",6,"M",10000,6.30840805103071,1.08575642405776
"glm_base","sequential",20,"M",10000,0.984378799039405,0.972372522985097
"glm_base","sequential",12,"M",10000,0.65437689202372,0.654000798997004
"glm_base","sequential",6,"M",10000,0.352166219963692,0.344375276938081
"glm_in","multicore",20,"M",10000,14.6589079810074,14.6453340700245
"glm_in","multicore",12,"M",10000,11.0149178530555,10.9753585520084
"glm_in","multicore",6,"M",10000,6.20004394394346,6.17966608295683
"glm_in","sequential",20,"M",10000,20.7715217620134,20.7508932269993
"glm_in","sequential",12,"M",10000,12.1905194630381,12.1291434060549
"glm_in","sequential",6,"M",10000,5.76182028203038,5.68223071302054
"glm_post","multicore",20,"M",10000,5.66264357801992,5.59166003204882
"glm_post","multicore",12,"M",10000,3.21703384001739,3.19795334205264
"glm_post","multicore",6,"M",10000,1.11474592494778,1.1112020079745
"glm_post","sequential",20,"M",10000,1.00855194800533,1.00799783301773
"glm_post","sequential",12,"M",10000,0.648121727048419,0.63925965904491
"glm_post","sequential",6,"M",10000,0.342679394001607,0.262679989042226
"glm_pre_in_post","multicore",20,"M",10000,22.2441338499775,22.2118479899946
"glm_pre_in_post","multicore",12,"M",10000,14.8004203830496,14.7558673230233
"glm_pre_in_post","multicore",6,"M",10000,6.68169521604432,6.67148761003045
"glm_pre_in_post","sequential",20,"M",10000,38.8967337019858,38.8442937179934
"glm_pre_in_post","sequential",12,"M",10000,22.6398060310748,22.5532678640448
"glm_pre_in_post","sequential",6,"M",10000,10.6277144680498,10.555992020003
"glm_pre","multicore",20,"M",10000,6.38572740904056,6.37954255903605
"glm_pre","multicore",12,"M",10000,9.1751653610263,9.14609554107301
"glm_pre","multicore",6,"M",10000,6.29573093302315,6.19074030604679
"glm_pre_post","multicore",20,"M",10000,6.43721213401295,6.4011692799977
"glm_pre_post","multicore",12,"M",10000,9.24987461802084,9.10649827407906
"glm_pre_post","multicore",6,"M",10000,6.35220822802512,6.22337987303035
"glm_pre_post","sequential",20,"M",10000,1.96632248500828,1.95905175001826
"glm_pre_post","sequential",12,"M",10000,1.22224132402334,1.2195987100713
"glm_pre_post","sequential",6,"M",10000,0.594958339061122,0.589635022042785
"glm_pre","sequential",20,"M",10000,1.95149208803196,1.94019478402333
"glm_pre","sequential",12,"M",10000,1.20410308800638,1.12726236402523
"glm_pre","sequential",6,"M",10000,0.657909329049289,0.575267433014233
"lm_base","multicore",20,"M",10000,5.38856476900401,5.25244021799881
"lm_base","multicore",12,"M",10000,3.09728608303703,3.06419568002457
"lm_base","multicore",6,"M",10000,1.18139646801865,1.00784773199121
"lm_base","sequential",20,"M",10000,0.310465283982921,0.310110306018032
"lm_base","sequential",12,"M",10000,0.241471755027305,0.237342809035908
"lm_base","sequential",6,"M",10000,0.167888563068118,0.087678746029269
"lm_post","multicore",20,"M",10000,5.40418007003609,5.39654689503368
"lm_post","multicore",12,"M",10000,3.14386552700307,3.1152526930091
"lm_post","multicore",6,"M",10000,1.06296472903341,1.06232709705364
"lm_post","sequential",20,"M",10000,0.312701424001716,0.30846190097509
"lm_post","sequential",12,"M",10000,0.228055079001933,0.145666522032116
"lm_post","sequential",6,"M",10000,0.0814514200319536,0.0802477420074865
"lm_pre","multicore",20,"M",10000,5.74197976698633,5.7377404490253
"lm_pre","multicore",12,"M",10000,3.33332517399685,3.28329500602558
"lm_pre","multicore",6,"M",10000,6.44356508401688,6.43033569597173
"lm_pre_post","multicore",20,"M",10000,5.86960469000041,5.86726268799976
"lm_pre_post","multicore",12,"M",10000,3.30533976299921,3.23608904104913
"lm_pre_post","multicore",6,"M",10000,6.57509402697906,6.12883178202901
"lm_pre_post","sequential",20,"M",10000,0.783961123030167,0.783324516029097
"lm_pre_post","sequential",12,"M",10000,0.452276330033783,0.447263916023076
"lm_pre_post","sequential",6,"M",10000,0.269134783011395,0.184595776023343
"lm_pre","sequential",20,"M",10000,0.679811693029478,0.679790906026028
"lm_pre","sequential",12,"M",10000,0.456457673979457,0.444002407020889
"lm_pre","sequential",6,"M",10000,0.187122852017637,0.182807929988485
"gbm_base","multicore",20,"S",5000,14.6384433640051,14.51703842805
"gbm_base","multicore",12,"S",5000,10.3995671389857,10.360890527023
"gbm_base","multicore",6,"S",5000,5.58874915499473,5.58513713697903
"gbm_base","sequential",20,"S",5000,35.5782697160612,35.49730635999
"gbm_base","sequential",12,"S",5000,20.7192315510474,20.7095922459848
"gbm_base","sequential",6,"S",5000,9.40850972704357,9.39514774497366
"gbm_post","multicore",20,"S",5000,14.5887944550486,14.5184765850427
"gbm_post","multicore",12,"S",5000,10.4409236340434,10.4400845280034
"gbm_post","multicore",6,"S",5000,5.59291557502002,5.58821738499682
"gbm_post","sequential",20,"S",5000,35.6375338630169,35.6372139810119
"gbm_post","sequential",12,"S",5000,20.7007195180631,20.5789435730549
"gbm_post","sequential",6,"S",5000,9.5065260080155,9.48412791301962
"gbm_pre","multicore",20,"S",5000,20.8450978200417,20.8174276990467
"gbm_pre","multicore",12,"S",5000,13.5343463280005,13.486674808024
"gbm_pre","multicore",6,"S",5000,5.6286361280363,5.62571122898953
"gbm_pre_post","multicore",20,"S",5000,22.7699373660143,22.7487355280318
"gbm_pre_post","multicore",12,"S",5000,13.5586473559961,13.541221781983
"gbm_pre_post","multicore",6,"S",5000,5.65830668003764,5.62312769604614
"gbm_pre_post","sequential",20,"S",5000,73.1243962190347,73.104048779991
"gbm_pre_post","sequential",12,"S",5000,42.4112553010345,42.3913160990342
"gbm_pre_post","sequential",6,"S",5000,19.7843419660348,19.7053927760571
"gbm_pre","sequential",20,"S",5000,73.162552335998,73.1567956489744
"gbm_pre","sequential",12,"S",5000,42.4517568640294,42.4241447990062
"gbm_pre","sequential",6,"S",5000,19.6251160060056,19.6002809120109
"glm_base","multicore",20,"S",5000,4.0196343010175,3.15951350500109
"glm_base","multicore",12,"S",5000,2.25526486005401,2.17936922702938
"glm_base","multicore",6,"S",5000,5.73689109302359,5.73004729102831
"glm_base","sequential",20,"S",5000,0.558061864983756,0.549437802052125
"glm_base","sequential",12,"S",5000,0.398297287989408,0.366907933959737
"glm_base","sequential",6,"S",5000,0.171129449037835,0.134097224043217
"glm_in","multicore",20,"S",5000,10.2694948849967,10.253940879018
"glm_in","multicore",12,"S",5000,8.26557416998548,8.06114493100904
"glm_in","multicore",6,"S",5000,5.65711206302512,5.65016063605435
"glm_in","sequential",20,"S",5000,10.5999775580131,10.5646879969863
"glm_in","sequential",12,"S",5000,6.28552701702574,6.19251544203144
"glm_in","sequential",6,"S",5000,2.93262581905583,2.84766996500548
"glm_post","multicore",20,"S",5000,4.02521214605076,4.00611332099652
"glm_post","multicore",12,"S",5000,2.15942174301017,2.15451777400449
"glm_post","multicore",6,"S",5000,5.72955151897622,5.71674582496053
"glm_post","sequential",20,"S",5000,0.588992224016692,0.583650375017896
"glm_post","sequential",12,"S",5000,0.298777414020151,0.294954451033846
"glm_post","sequential",6,"S",5000,0.137221957033034,0.136658862989862
"glm_pre_in_post","multicore",20,"S",5000,15.3382662960212,14.374616769026
"glm_pre_in_post","multicore",12,"S",5000,11.018290759006,11.0067786970758
"glm_pre_in_post","multicore",6,"S",5000,5.8139752339921,5.80215858301381
"glm_pre_in_post","sequential",20,"S",5000,19.2635319629917,19.2022597590112
"glm_pre_in_post","sequential",12,"S",5000,11.5508031049976,11.3735207039863
"glm_pre_in_post","sequential",6,"S",5000,5.13744161400246,5.13726781500736
"glm_pre","multicore",20,"S",5000,4.41321162797976,4.3669468590524
"glm_pre","multicore",12,"S",5000,7.54587452003034,7.53913666203152
"glm_pre","multicore",6,"S",5000,5.66130984795745,5.63434886292089
"glm_pre_post","multicore",20,"S",5000,4.33066772203892,4.30367118999129
"glm_pre_post","multicore",12,"S",5000,7.94699515000684,7.67127605405403
"glm_pre_post","multicore",6,"S",5000,5.63370811502682,5.62778218003223
"glm_pre_post","sequential",20,"S",5000,1.10686019004788,1.03028973803157
"glm_pre_post","sequential",12,"S",5000,0.655172168975696,0.636620612058323
"glm_pre_post","sequential",6,"S",5000,0.259264074033126,0.257161184039433
"glm_pre","sequential",20,"S",5000,1.02965419698739,1.02796462801052
"glm_pre","sequential",12,"S",5000,0.641659799031913,0.638913045055233
"glm_pre","sequential",6,"S",5000,0.339321699051652,0.333445292024408
"lm_base","multicore",20,"S",5000,2.0493643360096,1.98387888999423
"lm_base","multicore",12,"S",5000,2.08241734706098,1.24997118202737
"lm_base","multicore",6,"S",5000,0.685229145979974,0.587909701047465
"lm_base","sequential",20,"S",5000,0.234795971016865,0.221217877988238
"lm_base","sequential",12,"S",5000,0.180680481018499,0.0908937610220164
"lm_base","sequential",6,"S",5000,0.0981544920359738,0.0478969379910268
"lm_post","multicore",20,"S",5000,1.93753162905341,1.93363433302147
"lm_post","multicore",12,"S",5000,1.15529476100346,1.15198085398879
"lm_post","multicore",6,"S",5000,0.576294155034702,0.564767128031235
"lm_post","sequential",20,"S",5000,0.236591278982814,0.233605577028356
"lm_post","sequential",12,"S",5000,0.0897956170374528,0.0895287480088882
"lm_post","sequential",6,"S",5000,0.0495538300019689,0.0486823750543408
"lm_pre","multicore",20,"S",5000,4.18852539599175,4.05831788305659
"lm_pre","multicore",12,"S",5000,2.2617258040118,2.2414170280681
"lm_pre","multicore",6,"S",5000,5.76876990502933,5.75876151805278
"lm_pre_post","multicore",20,"S",5000,4.17565188801382,4.16700695606414
"lm_pre_post","multicore",12,"S",5000,2.2827989429934,2.25829738401808
"lm_pre_post","multicore",6,"S",5000,5.78792157903081,5.78456843504682
"lm_pre_post","sequential",20,"S",5000,0.429130763979629,0.428856187034398
"lm_pre_post","sequential",12,"S",5000,0.212621654034592,0.210248123039491
"lm_pre_post","sequential",6,"S",5000,0.101552777050529,0.101283489027992
"lm_pre","sequential",20,"S",5000,0.43054915900575,0.429993035038933
"lm_pre","sequential",12,"S",5000,0.209051333018579,0.205188271997031
"lm_pre","sequential",6,"S",5000,0.103549764025956,0.0958090049680322
"gbm_base","multicore",20,"XL",50000,110.296137126046,108.097726802021
"gbm_base","multicore",12,"XL",50000,71.0325566620158,70.0952151130186
"gbm_base","multicore",6,"XL",50000,36.5878252620023,36.5738922730015
"gbm_base","sequential",12,"XL",50000,222.428286231996,222.18764083201
"gbm_base","sequential",6,"XL",50000,99.0143982020018,98.8309331240016
"gbm_post","multicore",20,"XL",50000,139.809735673014,137.870782820042
"gbm_post","multicore",12,"XL",50000,80.4822223530064,80.4081520400068
"gbm_post","multicore",6,"XL",50000,36.7415900630003,36.7306705330047
"gbm_post","sequential",12,"XL",50000,222.038779672002,221.908619022011
"gbm_post","sequential",6,"XL",50000,99.1077390890132,98.8743024730065
"gbm_pre","multicore",20,"XL",50000,264.265832756035,257.891877595015
"gbm_pre","multicore",12,"XL",50000,152.526137945999,148.362659654988
"gbm_pre","multicore",6,"XL",50000,68.608561877998,68.587892219999
"gbm_pre_post","multicore",20,"XL",50000,284.102159606031,281.524721748021
"gbm_pre_post","multicore",12,"XL",50000,169.067959734006,168.364690342001
"gbm_pre_post","multicore",6,"XL",50000,68.7394885310059,68.5473182919959
"gbm_pre_post","sequential",12,"XL",50000,451.986586731,451.592920598021
"gbm_pre_post","sequential",6,"XL",50000,202.337508708006,202.033913876003
"gbm_pre","sequential",12,"XL",50000,451.743465874009,451.655619397017
"gbm_pre","sequential",6,"XL",50000,202.211530386005,202.201751968008
"glm_base","multicore",20,"XL",50000,19.7650341230037,19.6327531170391
"glm_base","multicore",12,"XL",50000,11.706270308001,11.682461895005
"glm_base","multicore",6,"XL",50000,5.30032251899684,5.28766458899918
"glm_base","sequential",12,"XL",50000,2.91372375300853,2.9035802300059
"glm_base","sequential",6,"XL",50000,1.56846389700513,1.39844333400106
"glm_in","multicore",20,"XL",50000,66.7123206110264,62.6028764660296
"glm_in","multicore",12,"XL",50000,36.6116360529995,36.549273208002
"glm_in","multicore",6,"XL",50000,15.8534104270002,15.7818760459995
"glm_in","sequential",12,"XL",50000,64.7388356310112,64.6627716930088
"glm_in","sequential",6,"XL",50000,28.9102499680012,28.6994046390028
"glm_post","multicore",20,"XL",50000,19.6253812350042,19.5660575150105
"glm_post","multicore",12,"XL",50000,11.8734796240024,11.7667324750073
"glm_post","multicore",6,"XL",50000,5.3735186299964,5.36160202100291
"glm_post","sequential",12,"XL",50000,2.78540367500682,2.760658617015
"glm_post","sequential",6,"XL",50000,1.42180300199834,1.40490534401033
"glm_pre_in_post","multicore",20,"XL",50000,142.456414986984,140.056773136981
"glm_pre_in_post","multicore",12,"XL",50000,79.4105494290125,78.0186707280081
"glm_pre_in_post","multicore",6,"XL",50000,30.8339110099987,30.7570201019989
"glm_pre_in_post","sequential",12,"XL",50000,130.176937413999,128.916521687002
"glm_pre_in_post","sequential",6,"XL",50000,57.7419505370053,57.1077889820008
"glm_pre","multicore",20,"XL",50000,27.0865635720256,27.0420777930412
"glm_pre","multicore",12,"XL",50000,15.7287662040035,15.7022927500075
"glm_pre","multicore",6,"XL",50000,11.1022132489961,11.0981833179976
"glm_pre_post","multicore",20,"XL",50000,27.2559423210332,27.2271574100014
"glm_pre_post","multicore",12,"XL",50000,23.2431287800136,15.8664887299965
"glm_pre_post","multicore",6,"XL",50000,11.1756966469984,11.1569099960034
"glm_pre_post","sequential",12,"XL",50000,5.59039919999486,5.45530715200584
"glm_pre_post","sequential",6,"XL",50000,2.66596710799786,2.64575308300846
"glm_pre","sequential",12,"XL",50000,5.47730377499829,5.4533838419884
"glm_pre","sequential",6,"XL",50000,2.65577864899387,2.64282244400238
"lm_base","multicore",20,"XL",50000,16.6128138210042,16.4986780210165
"lm_base","multicore",12,"XL",50000,10.0676175270055,10.0533634260064
"lm_base","multicore",6,"XL",50000,4.86511247999806,4.8501168119983
"lm_base","sequential",12,"XL",50000,0.692472288006684,0.687928545012255
"lm_base","sequential",6,"XL",50000,0.536814066006627,0.447871741009294
"lm_post","multicore",20,"XL",50000,16.8388174650026,16.8369941130222
"lm_post","multicore",12,"XL",50000,10.1736837070057,10.1696670189995
"lm_post","multicore",6,"XL",50000,4.98904416399455,4.97577381700103
"lm_post","sequential",12,"XL",50000,0.733216571010416,0.729782738999347
"lm_post","sequential",6,"XL",50000,0.552653514001577,0.459931891004089
"lm_pre","multicore",20,"XL",50000,22.5733748790226,21.093864377006
"lm_pre","multicore",12,"XL",50000,13.3056976100052,12.410758958009
"lm_pre","multicore",6,"XL",50000,10.6001501270002,10.5743750670008
"lm_pre_post","multicore",20,"XL",50000,22.8499351309729,22.8486101339804
"lm_pre_post","multicore",12,"XL",50000,13.5287711890123,13.4221005460131
"lm_pre_post","multicore",6,"XL",50000,10.6616028130011,10.6420271169991
"lm_pre_post","sequential",12,"XL",50000,2.01002987900574,1.91489364299923
"lm_pre_post","sequential",6,"XL",50000,1.08460895701137,0.961903050003457
"lm_pre","sequential",12,"XL",50000,1.96261059099925,1.95207920800021
"lm_pre","sequential",6,"XL",50000,0.966658147997805,0.957632941004704
"gbm_base","multicore",20,"XS",1000,8.28040247602621,8.24562467704527
"gbm_base","multicore",12,"XS",1000,6.83616050204728,6.8273002380156
"gbm_base","multicore",6,"XS",1000,5.20624629699159,5.20624629699159
"gbm_base","sequential",20,"XS",1000,7.09716986399144,6.9705347220297
"gbm_base","sequential",12,"XS",1000,4.0037996500032,3.98892345599597
"gbm_base","sequential",6,"XS",1000,1.88214501604671,1.8794486510451
"gbm_post","multicore",20,"XS",1000,8.20343961304752,8.20146849704906
"gbm_post","multicore",12,"XS",1000,6.8373239999637,6.8164310559514
"gbm_post","multicore",6,"XS",1000,5.1891933515144,5.1810251470306
"gbm_post","sequential",20,"XS",1000,7.06979162205243,7.06464632699499
"gbm_post","sequential",12,"XS",1000,4.05303495103726,4.05284384998959
"gbm_post","sequential",6,"XS",1000,1.89161974703893,1.89161974703893
"gbm_pre","multicore",20,"XS",1000,8.63602360204095,8.62563854799373
"gbm_pre","multicore",12,"XS",1000,7.20775953301927,7.20066235103877
"gbm_pre","multicore",6,"XS",1000,5.20661451801425,5.20345251599792
"gbm_pre_post","multicore",20,"XS",1000,8.55636855604826,8.54967173899058
"gbm_pre_post","multicore",12,"XS",1000,7.20505738694919,7.20417957694735
"gbm_pre_post","multicore",6,"XS",1000,5.20611884852406,5.20512814499671
"gbm_pre_post","sequential",20,"XS",1000,14.1872868670616,14.0950890189852
"gbm_pre_post","sequential",12,"XS",1000,8.06799111096188,8.06314843695145
"gbm_pre_post","sequential",6,"XS",1000,3.74940260400763,3.74661087302957
"gbm_pre","sequential",20,"XS",1000,14.0457943090005,14.0427244750317
"gbm_pre","sequential",12,"XS",1000,8.02800959203159,8.01317234802991
"gbm_pre","sequential",6,"XS",1000,3.75982390204445,3.74426858406514
"glm_base","multicore",20,"XS",1000,0.761920056014787,0.710169651021715
"glm_base","multicore",12,"XS",1000,0.487243507988751,0.441153645049781
"glm_base","multicore",6,"XS",1000,5.22125672502443,5.22125672502443
"glm_base","sequential",20,"XS",1000,0.138941455981694,0.137911658966914
"glm_base","sequential",12,"XS",1000,0.0888867290341295,0.0873899009893648
"glm_base","sequential",6,"XS",1000,0.041933569998946,0.0415245540207252
"glm_in","multicore",20,"XS",1000,8.0951328240335,8.06975156901171
"glm_in","multicore",12,"XS",1000,6.69489106605761,6.69183988706209
"glm_in","multicore",6,"XS",1000,5.22432645651861,5.22014894604217
"glm_in","sequential",20,"XS",1000,2.63290786498692,2.55846318101976
"glm_in","sequential",12,"XS",1000,1.5646163339843,1.48044218600262
"glm_in","sequential",6,"XS",1000,0.782040641992353,0.697800525056664
"glm_post","multicore",20,"XS",1000,0.739191419037525,0.710566941066645
"glm_post","multicore",12,"XS",1000,5.47703866905067,0.506309615040664
"glm_post","multicore",6,"XS",1000,5.21678661802434,5.21238301304402
"glm_post","sequential",20,"XS",1000,0.143170893017668,0.139787204039749
"glm_post","sequential",12,"XS",1000,0.0850574520300142,0.0833441850263625
"glm_post","sequential",6,"XS",1000,0.0434128910419531,0.0427800560719334
"glm_pre_in_post","multicore",20,"XS",1000,8.28575838805409,8.25076181301847
"glm_pre_in_post","multicore",12,"XS",1000,6.90948855102761,6.88750800001435
"glm_pre_in_post","multicore",6,"XS",1000,5.22971330297878,5.22912802797509
"glm_pre_in_post","sequential",20,"XS",1000,4.28793780901469,4.26253109297249
"glm_pre_in_post","sequential",12,"XS",1000,2.55665610602591,2.5506749440101
"glm_pre_in_post","sequential",6,"XS",1000,1.25314187601907,1.25069007603452
"glm_pre","multicore",20,"XS",1000,5.89681450399803,0.834683043067344
"glm_pre","multicore",12,"XS",1000,5.52592821704457,5.52235355001176
"glm_pre","multicore",6,"XS",1000,5.26179647952085,5.25572690099943
"glm_pre_post","multicore",20,"XS",1000,0.925271600077394,0.923911671037786
"glm_pre_post","multicore",12,"XS",1000,5.5144107430242,5.50921321404167
"glm_pre_post","multicore",6,"XS",1000,5.25544348850963,5.25272037100513
"glm_pre_post","sequential",20,"XS",1000,0.240313545975368,0.235414455994032
"glm_pre_post","sequential",12,"XS",1000,0.139807416999247,0.135908194060903
"glm_pre_post","sequential",6,"XS",1000,0.0699574390309863,0.0656617460190319
"glm_pre","sequential",20,"XS",1000,0.235482516000047,0.233546373026911
"glm_pre","sequential",12,"XS",1000,0.221414554980583,0.137378576968331
"glm_pre","sequential",6,"XS",1000,0.0672235590172932,0.0644422830082476
"lm_base","multicore",20,"XS",1000,0.756370296003297,0.654656963015441
"lm_base","multicore",12,"XS",1000,0.438496803981252,0.410680886998307
"lm_base","multicore",6,"XS",1000,5.19372022297466,5.19372022297466
"lm_base","sequential",20,"XS",1000,0.114347237045877,0.068961795012001
"lm_base","sequential",12,"XS",1000,0.0434262980124913,0.0415155340451747
"lm_base","sequential",6,"XS",1000,0.0213931645266712,0.021295236016158
"lm_post","multicore",20,"XS",1000,0.712798858003225,0.711471975024324
"lm_post","multicore",12,"XS",1000,5.41373893304262,0.408121749002021
